Name,URL,Year,inducted_member,Gender
N.W.A,https://en.wikipedia.org/wiki/N.W.A,2016,"Antoine ""DJ Yella"" Carraby, O'Shea ""Ice Cube"" Jackson, Sr., Lorenzo ""MC Ren"" Patterson, Eric ""Eazy-E"" Wright and Andre ""Dr. Dre"" Young",Male
Steve Miller (musician),https://en.wikipedia.org/wiki/Steve_Miller_(musician),2016,,Male
Electric Light Orchestra,https://en.wikipedia.org/wiki/Electric_Light_Orchestra,2017,"Bev Bevan, Jeff Lynne, Richard Tandy, and Roy Wood",Male
Joan Baez,https://en.wikipedia.org/wiki/Joan_Baez,2017,,Female
Journey,https://en.wikipedia.org/wiki/Journey_(band),2017,"Jonathan Cain, Aynsley Dunbar, Steve Perry, Gregg Rolie, Neal Schon, Steve Smith, and Ross Valory",Male
Pearl Jam,https://en.wikipedia.org/wiki/Pearl_Jam,2017,"Jeff Ament, Matt Cameron, Stone Gossard, Dave Krusen, Mike McCready, and Eddie Vedder",Male
Tupac Shakur,https://en.wikipedia.org/wiki/Tupac_Shakur,2017,,Male
Yes,https://en.wikipedia.org/wiki/Yes_(band),2017,"Jon Anderson, Bill Bruford, Steve Howe, Tony Kaye, Trevor Rabin, Chris Squire, Rick Wakeman, and Alan White",Male
Bon Jovi,https://en.wikipedia.org/wiki/Bon_Jovi,2018,"David Bryan, Jon Bon Jovi, Hugh McDonald, Richie Sambora, Alec John Such and Tico Torres",Male
"Carrs, The",https://en.wikipedia.org/wiki/The_Cars,2018,"Elliot Easton, Greg Hawkes, David Robinson, Ric Ocasek and Benjamin Orr",Male
Dire Straits,https://en.wikipedia.org/wiki/Dire_Straits,2018,"Alan Clark, Guy Fletcher, John Illsley, David Knopfler, Mark Knopfler and Pick Withers",Male
"Moody Blues, The",https://en.wikipedia.org/wiki/The_Moody_Blues,2018,"Graeme Edge, Justin Hayward, Denny Laine, John Lodge, Mike Pinder and Ray Thomas",Male
Nina Simone,https://en.wikipedia.org/wiki/Nina_Simone,2018,,Female
